Data,Semana,Semana_ID,Mes,Mes_ID,Ano,Nome_Dia,Visitantes,Vendas,Gastos_Mkt,Promo
09/11/2020,46,34,11,11,2020,Segunda,707,465,651.375,Nenhuma
10/11/2020,46,34,11,11,2020,Terça,1455,10386,1298.25,Promo Vermelha
11/11/2020,46,34,11,11,2020,Quarta,1520,12475,1559.375,Promo Azul
12/11/2020,46,34,11,11,2020,Quinta,1726,11712,1801.75,Nenhuma
13/11/2020,46,34,11,11,2020,Sexta,2134,10000,2614.5,Nenhuma
14/11/2020,46,34,11,11,2020,Sábado,1316,12996,1444,Promo Azul
15/11/2020,47,35,11,11,2020,Domingo,1287,11929,1325.444444,Promo Azul
16/11/2020,47,35,11,11,2020,Segunda,1548,5359,1119.111111,Nenhuma
17/11/2020,47,35,11,11,2020,Terça,1448,12016,1092.363636,Promo Azul
18/11/2020,47,35,11,11,2020,Quarta,1362,7441,906.7,Nenhuma
19/11/2020,47,35,11,11,2020,Quinta,2321,8000,1605.454545,Nenhuma
20/11/2020,47,35,11,11,2020,Sexta,1819,15188,1687.555556,Promo Vermelha
21/11/2020,47,35,11,11,2020,Sábado,1180,3926,710.2727273,Nenhuma
22/11/2020,48,36,11,11,2020,Domingo,2138,14012,2745.375,Promo Vermelha
23/11/2020,48,36,11,11,2020,Segunda,2632,34278,4284.75,Promo Azul
24/11/2020,48,36,11,11,2020,Terça,1752,18650,1695.454545,Promo Azul
25/11/2020,48,36,11,11,2020,Quarta,627,5574,696.75,Promo Azul
26/11/2020,48,36,11,11,2020,Quinta,2105,12425,1572.181818,Promo Vermelha
27/11/2020,48,36,11,11,2020,Sexta,1671,14760,1845,Promo Vermelha
28/11/2020,48,36,11,11,2020,Sábado,1105,8091,899,Promo Vermelha
29/11/2020,49,37,11,11,2020,Domingo,1698,10647,1330.875,Promo Vermelha
30/11/2020,49,37,11,11,2020,Segunda,1541,7290,1016,Nenhuma
01/12/2020,49,37,12,12,2020,Terça,1245,4587,923,Nenhuma
02/12/2020,49,37,12,12,2020,Quarta,1955,12154,1425.4,Promo Vermelha
03/12/2020,49,37,12,12,2020,Quinta,2171,8400,1664.4,Nenhuma
04/12/2020,49,37,12,12,2020,Sexta,1975,20607,2575.875,Promo Azul
05/12/2020,49,37,12,12,2020,Sábado,1186,3525,776.5,Nenhuma
06/12/2020,50,38,12,12,2020,Domingo,1822,10075,915.9090909,Promo Vermelha
07/12/2020,50,38,12,12,2020,Segunda,1584,9612,961.2,Promo Vermelha
08/12/2020,50,38,12,12,2020,Terça,1961,6908,1450.125,Nenhuma
09/12/2020,50,38,12,12,2020,Quarta,2464,12740,1811.111111,Nenhuma
10/12/2020,50,38,12,12,2020,Quinta,2394,15288,1971.111111,Nenhuma
11/12/2020,50,38,12,12,2020,Sexta,1322,6654,1267.5,Nenhuma
12/12/2020,50,38,12,12,2020,Sábado,1167,9097,1010.777778,Promo Azul
13/12/2020,51,39,12,12,2020,Domingo,1163,8802,880.2,Promo Azul
14/12/2020,51,39,12,12,2020,Segunda,1772,11679,1297.666667,Promo Vermelha
15/12/2020,51,39,12,12,2020,Terça,1740,11952,1086.545455,Promo Vermelha
16/12/2020,51,39,12,12,2020,Quarta,1317,4873,1023.666667,Nenhuma
17/12/2020,51,39,12,12,2020,Quinta,2330,8516,1601.636364,Nenhuma
18/12/2020,51,39,12,12,2020,Sexta,2056,18161,2270.125,Promo Azul
